Id,Response,catname0,catname1,catname2,catname3,catname4
10021.0,0.0,T1,,,,
10022.0,0.0,T4,T1,T3,T145,
10023.0,0.0,T1,,,,
10025.0,0.0,T3,T1,,,
10026.0,0.0,,,,,
10029.0,0.0,T1,,,,
10031.0,0.0,T1,,,,
10033.0,0.0,T1,,,,
10035.0,0.0,T1,,,,
10039.0,0.0,,,,,
10045.0,0.0,T3,T1,T145,T2,
10047.0,0.0,T3,T1,T145,,
10048.0,0.0,,,,,
10050.0,0.0,T1,,,,
10053.0,0.0,T1,,,,
10055.0,0.0,T1,,,,
10057.0,0.0,T3,T1,T145,,
10059.0,0.0,T1,T145,,,
10061.0,0.0,T1,,,,
10062.0,0.0,T3,T1,T145,,
10063.0,0.0,T3,T1,T145,,
10064.0,0.0,T1,,,,
10065.0,0.0,T5,T1,T3,T143,
10067.0,0.0,T1,T145,,,
10068.0,0.0,,,,,
10069.0,0.0,T3,T1,T145,,
10070.0,0.0,T3,T1,T145,,
10071.0,0.0,T1,,,,
10072.0,0.0,,,,,
10073.0,0.0,T1,,,,
10074.0,0.0,T1,,,,
10075.0,0.0,T1,,,,
10076.0,0.0,T1,,,,
10077.0,0.0,T1,,,,
10078.0,0.0,T3,T1,T145,,
10079.0,0.0,,,,,
10083.0,0.0,T3,T1,T145,,
10084.0,0.0,T1,,,,
10085.0,0.0,,,,,
10086.0,0.0,T1,T145,,,
10088.0,0.0,,,,,
10089.0,0.0,T1,,,,
10092.0,0.0,T1,T143,,,
10094.0,0.0,T1,,,,
10097.0,0.0,T1,,,,
10098.0,0.0,T1,T145,,,
10099.0,0.0,,,,,
10102.0,0.0,T3,T1,,,
10103.0,0.0,T3,T1,T145,,
10104.0,0.0,T1,,,,
10106.0,0.0,T1,,,,
10108.0,0.0,T1,,,,
10109.0,0.0,T1,,,,
10110.0,0.0,T1,T145,,,
10112.0,0.0,,,,,
10114.0,0.0,T1,T143,,,
10116.0,0.0,,,,,
10123.0,0.0,T1,,,,
10126.0,0.0,T3,T1,T145,,
10127.0,0.0,T1,,,,
10129.0,0.0,T1,,,,
10131.0,0.0,T1,T143,,,
10133.0,0.0,T1,,,,
10135.0,0.0,T4,T1,T3,T145,
10137.0,0.0,T3,T1,T145,,
10138.0,0.0,T3,T1,T145,,
10139.0,0.0,T4,T1,T3,T145,
10142.0,0.0,T1,,,,
10143.0,0.0,T1,,,,
10146.0,0.0,,,,,
10147.0,0.0,T3,T1,T145,,
